Population,Number,Uncertainty interval,Crude Rate**,ASR (World)*,Cum. risk**
World,458918,[443287.0-475100.0],6,4.8,-
China,116291,[112525.0-120184.0],8.2,5.2,-
United States of America,50846,[49667.1-52052.9],15.6,7.7,-
Japan,43119,[41960.3-44309.7],33.9,9.7,-
Russian Federation,19343,[18876.7-19820.8],13.4,7.2,-
Germany,19067,[18465.6-19688.0],23.2,8.3,-
France,13967,[13387.9-14571.1],21.4,8.9,-
Italy,13599,[13173.2-14038.6],22.9,7.5,-
Brazil,12594,[11573.2-13704.9],6,4.7,-
United Kingdom,11374,[11025.7-11733.3],17.1,7.1,-
India,10860,[9991.0-11804.7],0.8,0.85,-
Spain,7765,[7307.6-8251.0],16.7,6.6,-
"Korea, Republic of",7375,[6956.2-7819.0],14.4,7.2,-
Turkey,6473,[6015.4-6965.4],7.9,6.7,-
Ukraine,6246,[5992.1-6510.6],14.2,7.3,-
Poland,5786,[5432.4-6162.6],15.2,7.1,-
Canada,5139,[4868.4-5424.7],13.9,6.4,-
Indonesia,4940,[3781.0-6454.3],1.9,2.1,-
Argentina,4878,[4393.0-5416.5],10.9,7.3,-
Mexico,4849,[4572.4-5142.3],3.7,3.6,-
Australia,3601,[3371.4-3846.3],14.5,6.9,-
Philippines,3123,[2837.5-3437.2],2.9,3.8,-
Romania,3106,[2973.9-3244.0],15.9,7.4,-
The Netherlands,2947,[2752.6-3155.2],17.2,7,-
Egypt,2888,[2436.1-3423.7],2.9,3.7,-
Hungary,2326,[2148.4-2518.3],24,10.8,-
Colombia,2311,[1901.2-2809.2],4.7,4,-
Thailand,2297,[2092.9-2521.0],3.3,2,-
"Iran, Islamic Republic of",2257,[2114.6-2409.0],2.8,3.1,-
Belgium,2213,[2051.4-2387.3],19.2,8.7,-
Czechia,2209,[2041.7-2390.0],20.8,9,-
Greece,2175,[1976.4-2393.6],19.5,7.3,-
South Africa,2051,[1828.4-2300.7],3.6,4.3,-
Sweden,1993,[1844.7-2153.2],20,7.7,-
Nigeria,1969,[1246.0-3111.6],1,2.3,-
Austria,1892,[1746.3-2049.8],21.6,8.7,-
Chile,1635,[1307.7-2044.2],9,5.6,-
Portugal,1619,[1475.8-1776.1],15.7,5.6,-
Peru,1557,[1349.2-1796.7],4.8,4.4,-
Serbia,1505,[1333.9-1698.0],17.2,8.8,-
Switzerland,1480,[1389.7-1576.2],17.3,7.2,-
"Korea, Democratic Republic of",1462,[1101.6-1940.4],5.7,4.1,-
Bangladesh,1400,[919.0-2132.7],0.84,1,-
"Venezuela, Bolivarian Republic of",1399,[1235.2-1584.6],4.3,4.2,-
Bulgaria,1330,[1215.0-1455.8],18.9,8.4,-
Belarus,1267,[1123.9-1428.3],13.4,7.2,-
Finland,1195,[1099.8-1298.5],21.6,7.9,-
Kazakhstan,1148,[1070.2-1231.5],6.2,5.8,-
Pakistan,1070,[740.0-1547.1],0.53,0.74,-
Denmark,1051,[982.6-1124.2],18.3,7.8,-
Slovakia,1033,[959.8-1111.8],19,9.6,-
Israel,1024,[920.5-1139.2],12.1,7.6,-
Malaysia,976,[859.9-1107.8],3,3.2,-
"Congo, Democratic Republic of",970,[406.0-2317.3],1.2,2.5,-
Viet Nam,965,[787.6-1182.4],1,0.88,-
Cuba,951,[851.3-1062.4],8.3,4.1,-
Algeria,940,[790.0-1118.5],2.2,2.4,-
Singapore,855,[617.4-1184.1],14.8,7.6,-
Morocco,848,[649.3-1107.5],2.3,2.2,-
Croatia,824,[735.5-923.2],19.8,8,-
Norway,783,[699.9-875.9],14.6,6.7,-
Myanmar,741,[433.6-1266.3],1.4,1.5,-
Kenya,735,[527.0-1025.2],1.4,3.2,-
Uruguay,718,[607.2-849.1],20.7,10.7,-
Uzbekistan,707,[621.6-804.1],2.2,2.7,-
New Zealand,697,[607.9-799.2],14.7,6.8,-
Republic of Moldova,656,[556.5-773.3],16.2,10.5,-
Ecuador,581,[480.2-703.0],3.4,3.2,-
Ethiopia,564,[369.2-861.6],0.52,0.92,-
Bosnia and Herzegovina,558,[457.3-680.9],15.9,8,-
Ireland,543,[454.7-648.5],11.3,5.9,-
Saudi Arabia,537,[437.7-658.8],1.6,2.2,-
Lithuania,518,[423.2-634.1],18,7.6,-
Iraq,503,[444.9-568.7],1.3,2.5,-
Nepal,497,[271.0-911.5],1.7,2,-
Dominican Republic,485,[425.8-552.5],4.5,4.3,-
Latvia,465,[381.8-566.4],24.1,10.3,-
Armenia,429,[356.1-516.8],14.6,8.9,-
Slovenia,423,[350.4-510.6],20.3,8.2,-
Syrian Arab Republic,421,[231.1-767.0],2.3,3.3,-
Uganda,404,[232.0-703.5],0.91,2.4,-
Tunisia,352,[288.7-429.2],3,2.6,-
Honduras,334,[234.7-475.4],3.5,4.9,-
Ghana,333,[222.8-497.7],1.1,2.1,-
Puerto Rico,333,[296.5-374.0],9.1,4.5,-
Paraguay,325,[249.4-423.4],4.7,5.1,-
Cameroon,317,[169.3-593.6],1.3,2.7,-
"Bolivia, Plurinational State of",305,[243.9-381.3],2.7,2.7,-
C�te d'Ivoire,297,[197.3-447.1],1.2,2.5,-
Haiti,294,[213.1-405.6],2.6,3.6,-
Estonia,287,[215.7-381.9],22,9.2,-
Azerbaijan,286,[243.3-336.2],2.9,2.7,-
The former Yugoslav Republic of Macedonia,285,[214.6-378.5],13.7,7.8,-
Costa Rica,283,[231.9-345.3],5.7,4,-
Yemen,281,[196.6-401.7],0.97,2.1,-
Guatemala,272,[219.6-336.9],1.6,2.2,-
Lebanon,260,[214.9-314.6],4.3,3.7,-
Mali,257,[170.9-386.5],1.3,3.3,-
Sudan,255,[161.4-402.9],0.61,1,-
El Salvador,247,[201.6-302.7],3.9,3.2,-
Albania,239,[195.8-291.8],8.1,4.5,-
Zimbabwe,234,[163.1-335.8],1.4,3.2,-
Jordan,233,[192.2-282.5],2.4,3.7,-
Georgia,225,[196.5-257.7],5.8,3.1,-
Afghanistan,218,[143.1-332.1],0.6,1.4,-
Kyrgyzstan,218,[163.4-290.9],3.6,4.5,-
Libya,214,[139.8-327.6],3.3,4.3,-
Rwanda,209,[120.5-362.6],1.7,3.3,-
Nicaragua,192,[157.6-233.9],3.1,3.6,-
Benin,175,[91.6-334.5],1.5,3.1,-
Sri Lanka,172,[137.4-215.2],0.82,0.62,-
Panama,160,[128.2-199.7],3.8,3.2,-
Angola,155,[64.9-370.3],0.5,1.2,-
Senegal,153,[66.8-350.6],0.94,2,-
"Tanzania, United Republic of",152,[57.4-402.5],0.26,0.55,-
Burkina Faso,147,[64.1-336.9],0.74,1.8,-
